Gender,Level/Year,Age,Your cumulative average (GPA),Before COVID-19: Which of the following digital tools do you usually use?,After COVID-19: Which of the following digital tools do you usually use?,Before COVID-19: How much time do you spend using the digital tools in learning?,After COVID-19: How much time do you spend using the digital tools in learning?,"Before COVID-19: I always use digital tools (mobile, laptop, i-pad) in studying.","After COVID-19: I always use digital tools (mobile, laptop, i-pad) in studying.","Before COVID-19: When I use the mobile phone, tablet or laptop in e-learning, I cannot concentrate and I am distracted.","After COVID-19: When I use the mobile phone, tablet or laptop in e-learning, I cannot concentrate and I am distracted.",Before COVID-19: I have fixed hours for bedtime and wake-up. ,After COVID-19: I have fixed hours for bedtime and wake-up. ,"Before COVID-19: Prolonged use of digital tools for learning (mobile, laptop, i-pad) affected my sleeping habits.","After COVID-19: Prolonged use of digital tools for learning (mobile, laptop, i-pad) affected my sleeping habits.",Before COVID-19: Continuous exposure to electronic screens in online learning is tiring and exhausting,After COVID-19: Continuous exposure to electronic screens in online learning is tiring and exhausting,"The distance learning system, caused by the COVID-19 epidemic, resulted in social distancing.","Prolonged use of digital tools (mobile, laptop, i-pad) causes students’ isolation ",University learning contributes to strengthening the social personality of students.,Staying home for long periods of time leads to lethargy and laziness.,"Prolonged use of e-learning tools often leads to boredom, nervousness, and tension.",The psychological element is a key factor in the success of the educational process.,"Some students cannot afford buying all necessary digital tools, which is embarrassing and frustrating.",I don’t recommend continuing with the online learning model because it is socially and psychologically unhealthy.,"Measures of lockdown, closures, and quarantine, brought by COVID-19 caused stress, frustration, and depression.","The volume of assignments via e-learning led to confusion, frustration and poor performance. ",Face-to-face interaction contributes significantly to boosting students’ academic achievement.,Taking quizzes and exams online from home was not comfortable and made me nervous.
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Laptop,Laptop,9-12,9-12,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Strongly Disagree,Strongly Disagree,Uncertain,Uncertain,Strongly Agree,Strongly Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Strongly Agree,Agree,Uncertain
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Laptop,Laptop,9-12,9-12,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Strongly Disagree,Strongly Disagree,Uncertain,Uncertain,Strongly Agree,Strongly Agree,"Agree	","Agree	",Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Uncertain,Strongly Agree,Strongly Agree,Disagree
Female,Second/ Sophomore,18-24,+90 / +3.5,Laptop,Laptop,6-9,9-12,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Disagree,Uncertain,Strongly Agree,Agree,Strongly Agree,"Agree	",Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Agree,Disagree
Male,Second/ Sophomore,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,+12,+12,Uncertain,Strongly Agree,Uncertain,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,"Uncertain	",Strongly Agree,Agree,Strongly Agree,Agree,Uncertain,Strongly Agree,Strongly Agree,Uncertain
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Laptop,Laptop,6-9,+12,Strongly Agree,Uncertain,Strongly Agree,Disagree,Agree,Uncertain,Strongly Agree,Strongly Disagree,Uncertain,Uncertain,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Uncertain,Agree,Uncertain,Agree,Agree,Uncertain,Disagree,Strongly Disagree
Male,Fourth/Senior,18-24,80-89 / 3-3.49,Other,Mobile phone,1-3 ,3-6,Disagree,Agree,Uncertain,Uncertain,Disagree,Strongly Disagree,Uncertain,Disagree,Uncertain,Disagree,"Uncertain	","Uncertain	",Disagree,"Uncertain	",Uncertain,Uncertain,Agree,Agree,Agree,Agree,Agree,Uncertain
Male,Fourth/Senior,25-30,80-89 / 3-3.49,Laptop,Mobile phone,3-6,6-9,Uncertain,Uncertain,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,First/Freshman,18-24,70-79 / 2.5-299,Other,Mobile phone,1-3 ,3-6,Agree,Uncertain,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Uncertain,Uncertain,Strongly Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Disagree,Uncertain,Uncertain,Agree,Agree,"Agree	","Agree	","Uncertain	","Uncertain	",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Uncertain
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,6-9,Uncertain,Agree,Uncertain,Uncertain,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Uncertain	","Agree	",Disagree,"Uncertain	",Uncertain,Agree,Uncertain,Disagree,Uncertain,Uncertain,Uncertain,Uncertain
Female,Third/Junior,18-24,+90 / +3.5,Mobile phone,Laptop,1-3 ,6-9,Uncertain,Strongly Agree,Agree,Disagree,Strongly Agree,Uncertain,Disagree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Other,Laptop,3-6,6-9,Disagree,Agree,Uncertain,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,"Agree	","Agree	","Agree	",Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Uncertain,Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,6-9,+12,Uncertain,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Other,18-24,70-79 / 2.5-299,Laptop,Laptop,1-3 ,1-3 ,Agree,Agree,Disagree,Uncertain,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	","Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,3-6,+12,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,"Agree	",Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Uncertain,Disagree,Agree
Female,First/Freshman,18-24,+90 / +3.5,Mobile phone,Mobile phone,1-3 ,9-12,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,"Agree	",Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree
Male,Third/Junior,18-24,70-79 / 2.5-299,Laptop,Mobile phone,6-9,9-12,Uncertain,Strongly Agree,Agree,Agree,Agree,Disagree,Uncertain,Agree,Agree,Agree,"Agree	","Agree	","Agree	","Agree	",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,Fourth/Senior,18-24,70-79 / 2.5-299,Laptop,Laptop,1-3 ,3-6,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,"Agree	",Disagree,"Uncertain	",Agree,Agree,Strongly Agree,Uncertain,Agree,Agree,Strongly Agree,Agree
Male,Third/Junior,18-24,70-79 / 2.5-299,Mobile phone,Mobile phone,3-6,9-12,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Fourth/Senior,18-24,70-79 / 2.5-299,Mobile phone,Mobile phone,1-3 ,6-9,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Female,Fourth/Senior,18-24,70-79 / 2.5-299,Mobile phone,Mobile phone,1-3 ,6-9,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Male,Third/Junior,18-24,60-69 / 2-2.49,Mobile phone,Laptop,9-12,3-6,Uncertain,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain
Male,Third/Junior,18-24,70-79 / 2.5-299,Mobile phone,Mobile phone,1-3 ,1-3 ,Uncertain,Disagree,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Strongly Agree,Strongly Agree,Agree,Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Male,Third/Junior,18-24,60-69 / 2-2.49,Mobile phone,Mobile phone,1-3 ,1-3 ,Disagree,Disagree,Uncertain,Uncertain,Disagree,Disagree,Disagree,Disagree,Agree,Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,3-6,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,Second/ Sophomore,18-24,70-79 / 2.5-299,I pad/ Tablet,Laptop,1-3 ,9-12,Uncertain,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Uncertain,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,Second/ Sophomore,18-24,70-79 / 2.5-299,I pad/ Tablet,Laptop,1-3 ,9-12,Uncertain,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree
Male,Fourth/Senior,25-30,60-69 / 2-2.49,Mobile phone,I pad/ Tablet,1-3 ,1-3 ,Agree,Agree,Agree,Uncertain,Strongly Agree,Agree,Uncertain,Disagree,Strongly Agree,Strongly Agree,"Agree	","Uncertain	","Agree	","Agree	",Uncertain,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree
Male,First/Freshman,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,3-6,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Agree,Uncertain,Uncertain,Disagree,Disagree,"Agree	","Uncertain	","Agree	","Uncertain	",Agree,Agree,Agree,Uncertain,Uncertain,Uncertain,Agree,Uncertain
Male,Second/ Sophomore,+30,+90 / +3.5,Mobile phone,Mobile phone,3-6,1-3 ,Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,Fourth/Senior,+30,70-79 / 2.5-299,I pad/ Tablet,I pad/ Tablet,1-3 ,3-6,Uncertain,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Laptop,Laptop,1-3 ,9-12,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree
Female,Third/Junior,18-24,60-69 / 2-2.49,Mobile phone,Other,+12,1-3 ,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Agree,Uncertain,Uncertain,Uncertain,Uncertain,"Uncertain	","Uncertain	","Uncertain	",Disagree,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain,Uncertain
Male,Third/Junior,18-24,70-79 / 2.5-299,Mobile phone,Laptop,1-3 ,9-12,Uncertain,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Mobile phone,Laptop,6-9,9-12,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,"Agree	","Agree	",Disagree,Disagree,Uncertain,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,1-3 ,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,"Agree	","Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Uncertain,Agree
Female,Fourth/Senior,18-24,80-89 / 3-3.49,Personal Computer,Mobile phone,1-3 ,6-9,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree
Male,First/Freshman,18-24,60-69 / 2-2.49,Mobile phone,Mobile phone,1-3 ,1-3 ,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,Second/ Sophomore,18-24,70-79 / 2.5-299,Mobile phone,Mobile phone,3-6,+12,Strongly Agree,Agree,Uncertain,Uncertain,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,"Uncertain	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree
Female,Second/ Sophomore,18-24,70-79 / 2.5-299,Laptop,Laptop,3-6,6-9,Uncertain,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Uncertain	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Male,Fourth/Senior,25-30,80-89 / 3-3.49,Laptop,Mobile phone,1-3 ,3-6,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,"Uncertain	","Uncertain	",Disagree,Disagree,Uncertain,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Uncertain,Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Mobile phone,Laptop,3-6,+12,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,1-3 ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,"Agree	","Agree	","Agree	","Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree
Female,Other,18-24,80-89 / 3-3.49,Other,Laptop,6-9,1-3 ,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,"Uncertain	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree
Female,Fourth/Senior,18-24,80-89 / 3-3.49,Laptop,Laptop,3-6,6-9,Disagree,Agree,Uncertain,Uncertain,Strongly Agree,Disagree,Disagree,Agree,Uncertain,Strongly Agree,"Agree	","Agree	",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Female,Fourth/Senior,18-24,60-69 / 2-2.49,Other,Laptop,9-12,+12,Uncertain,Agree,Strongly Agree,Strongly Agree,Uncertain,Uncertain,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Uncertain,Agree,Strongly Agree
Female,First/Freshman,18-24,80-89 / 3-3.49,Laptop,Mobile phone,1-3 ,3-6,Uncertain,Strongly Agree,Uncertain,Disagree,Agree,Uncertain,Uncertain,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Uncertain	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Strongly Agree,Disagree
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,6-9,9-12,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree
Female,Other,18-24,70-79 / 2.5-299,Laptop,Other,3-6,6-9,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Uncertain
Female,Second/ Sophomore,18-24,80-89 / 3-3.49,Other,Mobile phone,3-6,9-12,Agree,Strongly Agree,Uncertain,Agree,Agree,Disagree,Uncertain,Agree,Uncertain,Strongly Agree,"Uncertain	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Third/Junior,18-24,80-89 / 3-3.49,Laptop,Laptop,6-9,9-12,Uncertain,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,"Uncertain	","Uncertain	",Agree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree
Female,Fourth/Senior,18-24,60-69 / 2-2.49,Mobile phone,Laptop,1-3 ,1-3 ,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,Fourth/Senior,18-24,70-79 / 2.5-299,Mobile phone,Laptop,3-6,6-9,Agree,Agree,Uncertain,Uncertain,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,"Agree	","Agree	","Agree	","Agree	",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,Fourth/Senior,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,3-6,6-9,Uncertain,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Uncertain,Strongly Agree,Agree
Male,Fourth/Senior,18-24,70-79 / 2.5-299,Laptop,Mobile phone,1-3 ,3-6,Uncertain,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Uncertain,Strongly Agree,Uncertain,Strongly Agree,"Agree	",Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree
Male,Second/ Sophomore,18-24,80-89 / 3-3.49,Mobile phone,Mobile phone,1-3 ,3-6,Agree,Strongly Agree,Disagree,Disagree,Agree,Uncertain,Agree,Agree,Agree,Strongly Agree,"Agree	","Agree	",Disagree,"Agree	",Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree
Female,Fourth/Senior,18-24,+90 / +3.5,Mobile phone,Laptop,1-3 ,9-12,Strongly Disagree,Agree,Uncertain,Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Strongly Agree,"Agree	","Uncertain	",Strongly Agree,"Agree	",Agree,Agree,Agree,Uncertain,Agree,Strongly Agree,Strongly Agree,Disagree
